"Question [Page No.]","Answer, First Principle Explanation in Bangla, Feynman Technique Bangla Explanation"
"<p>What is Carbon black? [Page 4]</p>","<p>An amorphous material made up of carbon, generally spherical in shape, with diameters from 20 to 70 nm.</p><hr><p><strong>First Principle Explanation:</strong> <strong>Carbon black</strong> হলো <strong>amorphous carbon</strong>-এর একটি <strong>Nanoparticle</strong> ফর্ম। এর উচ্চ <strong>surface area</strong> এটিকে <strong>mechanical reinforcement</strong>-এর জন্য উপযুক্ত করে তোলে।<br><strong>Feynman Technique Explanation:</strong> Carbon black হলো গাড়ির টায়ারের কালো রং-এর মতো জিনিস। এটি এত ছোট ছোট কণা যে তারা টায়ারকে শক্তিশালী এবং মজবুত করতে সাহায্য করে।</p>"
"<p>What is the definition of Zero-dimensional (0D) Nanomaterials? [Page 5]</p>","<p>All three dimensions (x, y, and z) within the nanoscale range or not dimensional outside the nanometric range (>10 nm) (e.g., Quantum Dots, Fullerenes).</p><hr><p><strong>First Principle Explanation:</strong> <strong>0D</strong>-এর ক্ষেত্রে, material-টির সবকটি <strong>dimension</strong> (<strong>x, y, and z</strong>) <strong>nanoscale</strong>-এর মধ্যে সীমাবদ্ধ। অর্থাৎ <strong>Quantum Confinement</strong> তিনটি দিকেই ঘটে, যার ফলে ইলেকট্রনগুলির চলাচল সম্পূর্ণভাবে Restricted (নিয়ন্ত্রিত) হয়।<br><strong>Feynman Technique Explanation:</strong> 0D মানে হলো 'No Dimension' is free। এটি একটি ছোট, সম্পূর্ণ বন্ধ ঘরের মতো। ইলেকট্রনগুলি কোনো দিকেই যেতে পারে না, তাই তাদের <strong>energy</strong> শুধু কয়েকটি নির্দিষ্ট ধাপে (<strong>discrete steps</strong>) থাকতে পারে।</p>"
"<p>What are the dimensional characteristics of Two-dimensional (2D) Nanomaterials? [Page 6]</p>","<p>Plate-like shapes with two dimensions outside the nanometer range, but 1D (x) is at the nanoscale (between 1 and 100 nm) (e.g., Thin-film multilayers, Nano sheets).</p><hr><p><strong>First Principle Explanation:</strong> <strong>2D</strong> material-এ শুধুমাত্র একটি দিকে (<strong>thickness</strong>) <strong>confinement</strong> ঘটে। অন্য দুটি দিকে ইলেকট্রনগুলি অবাধে <strong>delocalized</strong> থাকে। এটি <strong>Quantum Well</strong>-এর নীতি।<br><strong>Feynman Technique Explanation:</strong> 2D হলো একটি পাতলা কাগজের মতো। এটি চওড়ায় এবং লম্বায় অনেক বড় হতে পারে, কিন্তু পুরুত্বে (thickness) এটি ন্যানো-সাইজের।</p>"
"<p>How does the Density of State (g(E)) relate to energy (E) for a 3D (Bulk) Nanomaterial? [Page 6]</p>","<p>g(E) is proportional to the square root of energy ($g(E) \propto \sqrt{E}$).</p><hr><p><strong>First Principle Explanation:</strong> 3D material-এ <strong>Quantum Confinement</strong> ঘটে না। ইলেকট্রনগুলি সমস্ত দিকে মুক্তভাবে চলাচল করতে পারে। এটি <strong>Parabolic Dispersion Relation</strong> (প্যারাবোলিক বিস্তার সম্পর্ক)-এর নীতির ফল।<br><strong>Feynman Technique Explanation:</strong> একটি বিশাল খেলার মাঠের (<strong>3D bulk</strong>) মতো। খেলোয়াড়রা (<strong>ইলেকট্রন</strong>) যেকোনো দিকে যেতে পারে। তাদের শক্তি যত বাড়ে, তত বেশি 'জায়গা' বা 'অবস্থা' তৈরি হয় যেখানে তারা থাকতে পারে, কিন্তু সেই 'জায়গা' বাড়ার হার সময়ের সাথে সাথে একটু ধীর গতিতে হয় (বর্গমূলের মতো)।</p>"
"<p>What is the relationship between Density of State (g(E)) and energy (E) for a 2D (Quantum Well) Nanomaterial? [Page 7]</p>","<p>g(E) is independent of energy ($g(E) = \text{constant}$).</p><hr><p><strong>First Principle Explanation:</strong> 2D material-এ একটি দিকে (<strong>thickness</strong>) <strong>confinement</strong>-এর কারণে, <strong>DOS</strong>-এর গণনা দেখায় যে এটি <strong>step-wise</strong> আচরণ করে, যেখানে প্রতিটি <strong>sub-band</strong> শুরু হওয়ার পর <strong>DOS</strong>-এর মান Energy (শক্তির) উপর নির্ভর করে না (<strong>constant</strong> থাকে)।<br><strong>Feynman Technique Explanation:</strong> 2D হলো একটি পাতলা শীটের মতো। ইলেকট্রনগুলি শীটের উপরিতলে অবাধে ঘুরতে পারে। যখন ইলেকট্রনগুলি একটি নতুন শক্তিস্তর (<strong>step</strong>) শুরু করে, তখন তার পরবর্তী শক্তিস্তর শুরু না হওয়া পর্যন্ত ইলেকট্রন থাকার 'জায়গা' (<strong>g(E)</strong>) অপরিবর্তিত থাকে।</p>"
"<p>How does the Density of State (g(E)) relate to energy (E) for a 1D (Quantum Wire) Nanomaterial? [Page 8]</p>","<p>g(E) is inversely proportional to the square root of energy ($g(E) \propto E^{-1/2}$).</p><hr><p><strong>First Principle Explanation:</strong> 1D-তে দুটি দিকে <strong>confinement</strong> থাকার কারণে, <strong>DOS</strong>-এর ফাংশনটি <strong>singularity</strong> (অসঙ্গতি)-এর কাছাকাছি চলে যায়, যা $E^{-1/2}$ সম্পর্কের জন্ম দেয়। অর্থাৎ শক্তি বৃদ্ধির সাথে সাথে <strong>DOS</strong> হ্রাস পায়।<br><strong>Feynman Technique Explanation:</strong> 1D একটি সরু পাইপের মতো। ইলেকট্রনগুলি শুধু পাইপের দৈর্ঘ্য বরাবর চলতে পারে। যখন একটি নতুন শক্তিস্তর শুরু হয়, তখন ইলেকট্রন থাকার 'জায়গা' (<strong>DOS</strong>) প্রথমে খুব দ্রুত বাড়ে, কিন্তু তারপরে Energy বাড়লেও নতুন 'জায়গা' তৈরি হতে থাকে খুব কম হারে (<strong>inversely proportional</strong>)।</p>"
"<p>What is the pore diameter range for Mesoporous materials? [Page 8]</p>","<p>Pores with a diameter larger than 2 nm but smaller than 50 nm.</p><hr><p><strong>First Principle Explanation:</strong> Pore Classification material-এর <strong>filtration</strong> (ফিল্টারিং) এবং <strong>adsorption</strong> (শোষণ)-এর নীতির উপর ভিত্তি করে। <strong>Mesoporous materials</strong> তাদের মাঝারি আকারের Pores-এর কারণে বড় <strong>molecules</strong> (যেমন, drug molecules) ধারণ করতে পারে কিন্তু <strong>Macroporous</strong>-এর মতো বড় নয়।<br><strong>Feynman Technique Explanation:</strong> Mesoporous material হলো এমন একটি স্পঞ্জ যার ছিদ্রগুলি ছোট নয় (< 2 nm), আবার খুব বড়ও নয় (> 50 nm)। এই মাঝারি মাপের ছিদ্রগুলির কারণে এটি <strong>polymerization</strong> বা তরল/বাষ্প <strong>adsorbing</strong>-এর জন্য উপযুক্ত।</p>"
"<p>Name the three classifications of Nanomaterials based on Potential Toxicity. [Page 9]</p>","<p>Fiber-like nanoparticles, Persistent granular nanoparticles, and CMAR nanoparticles (Carcinogenic, Mutagenic, Asthma genic, Reproductive toxin).</p><hr><p><strong>First Principle Explanation:</strong> Toxicity Classification material-এর <strong>biological interaction</strong> এবং <strong>bio-persistence</strong>-এর নীতির উপর ভিত্তি করে। বিশেষত <strong>Fiber-like</strong> এবং <strong>CMAR</strong> material-গুলির আকৃতি এবং রাসায়নিক গঠনের কারণে কোষের (<strong>cell</strong>) সঙ্গে তাদের ক্ষতিকারক <strong>interaction</strong>-এর সম্ভাবনা বেশি থাকে।<br><strong>Feynman Technique Explanation:</strong> ন্যানো টক্সিসিটি ৩ প্রকারে বিভক্ত। ১. <strong>Fiber</strong>-এর মতো (যেমন সূঁচ) যা ফুসফুসে আটকে যেতে পারে। ২. ছোট দানা বা <strong>Granular</strong> (যেমন স্বর্ণ বা রৌপ্য), যা কোষে প্রবেশ করে। ৩. <strong>CMAR</strong>, যা খুব খারাপ <strong>chemical</strong>-এর মতো কাজ করে (যেমন cancer তৈরি করা)।</p>"
"<p>Name two examples of CMAR nanoparticles. [Page 9]</p>","<p>Nickel, Cadmium-containing QDs, Chromium VI, Beryllium, Arsenic, and Zinc Chromate.</p><hr><p><strong>First Principle Explanation:</strong> <strong>CMAR</strong> material-এর মৌলিক নীতি হলো: এদের রাসায়নিক বৈশিষ্ট্য সরাসরি <strong>cellular processes</strong>-এ হস্তক্ষেপ করে এবং <strong>DNA damage</strong> বা <strong>mutation</strong> ঘটানোর ক্ষমতা রাখে।<br><strong>Feynman Technique Explanation:</strong> CMAR হলো এমন বিষাক্ত ন্যানো জিনিস যা শরীরের ভেতরে ঢুকে কোষের কোড (DNA) পরিবর্তন করে দিতে পারে বা Asthma-এর মতো সমস্যা তৈরি করতে পারে।</p>"
"<p>What is the core principle of the Sol-gel method, a Bottom-up technique? [Page 10]</p>","<p>It is the process by which a suitable chemical solution (precursor, like metal oxide or chloride) serves as a precursor, leading to the formation of a colloid solution (Sol) that transitions into a network (Gel).</p><hr><p><strong>First Principle Explanation:</strong> Sol-gel হলো <strong>Solution Chemistry</strong> এবং <strong>self-assembly</strong>-এর নীতি অনুসরণকারী একটি <strong>Bottom-up</strong> পদ্ধতি। Precursor-এর <strong>controlled hydrolysis</strong> (জলীয় বিয়োজন) এবং <strong>condensation</strong> (ঘনীভবন)-এর মাধ্যমে atom-গুলিকে ধাপে ধাপে জুড়ে দিয়ে nanoparticle তৈরি করা হয়।<br><strong>Feynman Technique Explanation:</strong> Sol-gel অনেকটা জেলি তৈরির মতো। আপনি প্রথমে একটি তরল মিশ্রণ (<strong>Sol</strong>) তৈরি করেন। এই তরল ধীরে ধীরে, নিয়ন্ত্রিত উপায়ে, জেলের মতো শক্ত কাঠামোতে (<strong>Gel</strong>) পরিণত হয়, যা আসলে আপনার <strong>Nanomaterial</strong>। এটি atom-গুলিকে ধীরে ধীরে নিজেদের মধ্যে <strong>বন্ধন</strong> তৈরি করতে দেয়।</p>"
"<p>Which Top-down method involves printing a required shape on a light-sensitive material and selectively removing a portion of the material? [Page 9]</p>","<p>Nanolithography method.</p><hr><p><strong>First Principle Explanation:</strong> <strong>Nanolithography</strong> হলো <strong>pattern transfer</strong> এবং <strong>selective removal</strong>-এর নীতি অনুসরণকারী একটি <strong>Destructive</strong> পদ্ধতি। এটি একটি <strong>template</strong> বা <strong>mask</strong> ব্যবহার করে material-এর উপর <strong>nanoscale geometry</strong> তৈরি করে।<br><strong>Feynman Technique Explanation:</strong> Nanolithography অনেকটা স্ট্যাম্প বা ছাপার মেশিনের মতো। আপনি একটি ছোট আকারের স্ট্যাম্প তৈরি করেন এবং সেই স্ট্যাম্পটি ব্যবহার করে material-এর উপর আপনার পছন্দসই নকশা তৈরি করেন।</p>"
"<p>What happens to the melting temperature of a bulk material when converted into Nanomaterials? [Page 12]</p>","<p>The melting point of Nanomaterials decreases as the particle size decreases.</p><hr><p><strong>First Principle Explanation:</strong> এটি <strong>Surface Energy</strong>-এর নীতির কারণে ঘটে। ক্ষুদ্র <strong>Particle</strong>-এ <strong>surface atoms</strong>-এর সংখ্যা অনেক বেশি, যাদের <strong>coordination number</strong> কম এবং তারা কম <strong>stable</strong> (স্থিতিশীল)। এদের গলানোর জন্য <strong>Bulk Material</strong>-এর atom-গুলির তুলনায় কম <strong>thermal energy</strong> (তাপ শক্তি) প্রয়োজন হয়।<br><strong>Feynman Technique Explanation:</strong> একটা বড় <strong>ice block</strong> (বরফের চাই) গলাতে যত সময় লাগে, সেই একই ওজনের বরফের কুচি গলাতে তার চেয়ে কম সময় লাগে। কারণ বরফের কুচির পৃষ্ঠতল অনেক বেশি এবং বাইরের তাপ দ্রুত ভেতরের <strong>atom</strong>-গুলিকে প্রভাবিত করতে পারে। <strong>Nanomaterial</strong>-এর ক্ষেত্রেও একই কারণে <strong>Melting Point</strong> কমে যায়।</p>"
"<p>What is the optical phenomenon responsible for the size-dependent color change in Gold and Silver nanoparticles? [Page 12]</p>","<p>Localized Surface Plasmon Resonance (LSPR).</p><hr><p><strong>First Principle Explanation:</strong> <strong>LSPR</strong> হলো material-এর পৃষ্ঠে থাকা <strong>free electrons</strong> (মুক্ত ইলেকট্রন)-এর সমষ্টিগত <strong>oscillation</strong> (দোলন)-এর নীতি। <strong>Particle size</strong> পরিবর্তিত হলে, এই <strong>Plasmon</strong>-এর <strong>resonance frequency</strong> (অনুনাদ ফ্রিকোয়েন্সি) পরিবর্তিত হয়, যার ফলে তারা ভিন্ন ভিন্ন <strong>wavelength</strong>-এর আলোকে <strong>absorb</strong> এবং <strong>scatter</strong> করে, যার ফলাফল হিসেবে color পরিবর্তন হয়।<br><strong>Feynman Technique Explanation:</strong> LSPR হলো ন্যানো ধাতুর ভেতরের ইলেকট্রনদের একটি দলীয় নাচ। যখন আলো এসে এই ইলেকট্রনদের ধাক্কা দেয়, তখন তারা একসাথে একটি নির্দিষ্ট ছন্দে (<strong>frequency</strong>) নাচতে শুরু করে। <strong>Particle</strong>-এর আকার পরিবর্তন হলে নাচের ছন্দ বদলে যায়, আর সেই বদলে যাওয়া ছন্দের কারণেই আমাদের চোখে <strong>Gold nanoparticle</strong>-কে লাল বা সবুজ দেখায়।</p>"
"<p>How does the electrical behavior of a conducting material change when its scale is reduced to the Nanoscale? [Page 13]</p>","<p>Due to electron confinement, the energy bands are replaced by discrete energy states, causing conducting materials to behave as either semiconductors or insulators (e.g., Carbon Nanotubes).</p><hr><p><strong>First Principle Explanation:</strong> এটি <strong>Quantum Confinement</strong>-এর সরাসরি ফল। Nanoscale-এ, material-এর <strong>Band Structure</strong> পরিবর্তিত হয়ে <strong>Discrete States</strong> তৈরি করে, যা <strong>conducting material</strong>-কে <strong>semiconductor</strong> বা <strong>insulator</strong>-এর মতো আচরণ করতে বাধ্য করে।<br><strong>Feynman Technique Explanation:</strong> সাধারণ তার (<strong>conductor</strong>)-এ ইলেকট্রনরা যেখানে খুশি যেতে পারে (<strong>continuous band</strong>)। কিন্তু আপনি যখন তারটিকে ন্যানো-সাইজে ছোট করে দেন, তখন এটি একটি সিঁড়ির মতো হয়ে যায় (<strong>discrete states</strong>)। ইলেকট্রনরা শুধু সিঁড়ির ধাপে ধাপে (<strong>discrete energy level</strong>) থাকতে পারে, যার ফলে তারের 'conduct' করার ক্ষমতা বদলে যায়।</p>"
"<p>What is the mechanical property change in Nanomaterials compared to Bulk Materials? [Page 13]</p>","<p>Increased hardness, yield strength, elastic modulus, and toughness compared to bulk materials.</p><hr><p><strong>First Principle Explanation:</strong> Mechanical Strength-এর এই বৃদ্ধি <strong>Grain Boundary Deformation</strong>-এর নীতির কারণে ঘটে। ক্ষুদ্র <strong>grain size</strong> এবং <strong>increased grain boundary</strong>-এর উপস্থিতির কারণে <strong>Dislocation Movement</strong> (বিচ্যুতি গতি) বাধাগ্রস্ত হয়, যা material-কে আরও শক্তিশালী করে তোলে।<br><strong>Feynman Technique Explanation:</strong> একটি দেয়ালকে আরও শক্ত করতে হলে আপনি বড় বড় ইটের পরিবর্তে ছোট ছোট ইট ব্যবহার করবেন, এবং সেই ইটগুলির মধ্যে সিমেন্টের (<strong>grain boundary</strong>) পরিমাণ বাড়িয়ে দেবেন। <strong>Nanomaterial</strong>-এর ক্ষেত্রেও তাই; খুব ছোট ছোট <strong>grain</strong> ব্যবহার করা হয়, ফলে material ভাঙা কঠিন হয়ে যায়।</p>"
"<p>Name two applications of Nanomaterials in the Environmental field mentioned in Table 1. [Page 14]</p>","<p>Elimination of pollutants (used as catalysts to react with toxic gases) and water/air purification filters.</p><hr><p><strong>First Principle Explanation:</strong> Nanomaterials-এর উচ্চ <strong>Surface Area-to-Volume Ratio</strong> তাদের <strong>Catalytic</strong> এবং <strong>Adsorptive</strong> নীতির জন্য গুরুত্বপূর্ণ। এটি তাদের <strong>pollutant molecules</strong>-এর সাথে দ্রুত <strong>react</strong> করতে বা তাদের <strong>capture</strong> করতে সাহায্য করে।<br><strong>Feynman Technique Explanation:</strong> ন্যানো material হলো পরিবেশের জন্য ছোট ছোট সুপার-ক্লিনার। এদের বিশাল পৃষ্ঠতল থাকার কারণে এরা জল বা বাতাসের ক্ষতিকারক জিনিসগুলোকে চুম্বকের মতো ধরে ফেলে বা সেগুলোকে ভেঙে দেয়।</p>"
"<p>Which Nanomaterials are used in Lithium-ion batteries (Table 1)? [Page 14]</p>","<p>Carbon nanotubes, nanosized transition metal oxide, and nano-sized composite material.</p><hr><p><strong>First Principle Explanation:</strong> এদের <strong>nanoscale size</strong> material-এর <strong>ion storage capacity</strong> এবং <strong>charge/discharge rate</strong>-এর নীতিকে উন্নত করে। ক্ষুদ্র <strong>particle size</strong>-এর কারণে <strong>ion</strong>-এর <strong>diffusion path</strong> ছোট হয়ে যায়, ফলে <strong>battery performance</strong> বাড়ে।<br><strong>Feynman Technique Explanation:</strong> ব্যাটারির ভেতরে চার্জ সঞ্চয়ের জন্য ব্যবহৃত material-গুলিকে আরও ছোট (nano) করা হয়, যাতে চার্জগুলি আরও দ্রুত এবং সহজে material-এর ভেতরে ঢুকতে ও বেরোতে পারে। Carbon Nanotubes এক্ষেত্রে দ্রুতগতির 'রাস্তা' হিসেবে কাজ করে।</p>"